version 2
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor visit (IILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)V 423 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor$$Lambda+0x00000001322c3328
instanceKlass org/jetbrains/kotlin/resolve/source/PsiSourceElementKt
instanceKlass org/jetbrains/kotlin/resolve/DescriptorToSourceUtils
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaEnumValueAnnotationArgument
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaArrayAnnotationArgument
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/ResolveSessionUtils getClassDescriptorsByFqName (Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;Lorg/jetbrains/kotlin/name/FqName;)Ljava/util/Collection; 18 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/lazy/ResolveSessionUtils$$Lambda+0x00000001322c2588
instanceKlass org/jetbrains/kotlin/resolve/lazy/ResolveSessionUtils
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/JavaPsiFacadeImpl findClass (Ljava/lang/String;Lorg/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope;)Lorg/jetbrains/kotlin/com/intellij/psi/PsiClass; 24 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/JavaPsiFacadeImpl$$Lambda+0x00000001322c19d8
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/EmptyIterator
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/ClassInnerStuffCache internMembers (Ljava/util/List;)Ljava/util/List; 2 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/ClassInnerStuffCache$$Lambda+0x00000001322c1538
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/augment/PsiAugmentProvider collectAugments (Lorg/jetbrains/kotlin/com/intellij/psi/PsiElement;Ljava/lang/Class;Ljava/lang/String;)Ljava/util/List; 36 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/augment/PsiAugmentProvider$$Lambda+0x00000001322c10f8
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/psi/augment/PsiAugmentProvider 162 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001322c4000
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/util/CachedValuesManager getProjectPsiDependentCache (Lorg/jetbrains/kotlin/com/intellij/psi/PsiElement;Ljava/util/function/Function;)Ljava/lang/Object; 31 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/util/CachedValuesManager$$Lambda+0x00000001322c0ec0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/ClassInnerStuffCache getInnerClasses ()[Lorg/jetbrains/kotlin/com/intellij/psi/PsiClass; 5 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/ClassInnerStuffCache$$Lambda+0x00000001322c0c68
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiDeclarationStatement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JavaTokenType
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Object2IntOpenHashMap$MapIterator
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/cache/ModifierFlags
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/PsiTypeParameter <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/PsiTypeParameter$$Lambda+0x00000001322bfd50
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiImplUtil
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/util/PsiUtil <clinit> ()V 80 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/util/PsiUtil$$Lambda+0x00000001322be5e8
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/types/JvmWildcardType
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/PsiTypeElement <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/PsiTypeElement$$Lambda+0x00000001322bdb88
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache loggingResolver (Ljava/lang/Object;Lorg/jetbrains/kotlin/com/intellij/openapi/util/Computable;)Lorg/jetbrains/kotlin/com/intellij/openapi/util/Computable; 20 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$$Lambda+0x00000001322bd720
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache resolveWithCaching (Lorg/jetbrains/kotlin/com/intellij/psi/PsiPolyVariantReference;Lorg/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$PolyVariantContextResolver;ZZLorg/jetbrains/kotlin/com/intellij/psi/PsiFile;)[Lorg/jetbrains/kotlin/com/intellij/psi/ResolveResult; 76 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$$Lambda+0x00000001322bd4c0
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsJavaCodeReferenceElementImpl$Resolver
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiNameHelper
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/types/JvmArrayType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/cache/TypeAnnotationContainer
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/PsiReference <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/PsiReference$$Lambda+0x00000001322bc310
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$PolyVariantContextResolver
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JavaResolveResult
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReferenceParameterList
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/IdempotenceChecker <clinit> ()V 51 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/IdempotenceChecker$$Lambda+0x00000001322bbed8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/IdempotenceChecker <clinit> ()V 21 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/IdempotenceChecker$$Lambda+0x00000001322bbca8
instanceKlass org/jetbrains/kotlin/com/intellij/util/IdempotenceChecker
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/JavaElementCollectionFromPsiArrayUtil
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsAnnotationImpl <init> (Lorg/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiAnnotationStub;)V 20 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsAnnotationImpl$$Lambda+0x00000001322bb348
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsAnnotationImpl <init> (Lorg/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiAnnotationStub;)V 7 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsAnnotationImpl$$Lambda+0x00000001322ba460
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiAnnotatedJavaCodeReferenceElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/ClassInnerStuffCache
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsMemberImpl <init> (Lorg/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiMemberStub;)V 33 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsMemberImpl$$Lambda+0x00000001322b4f00
instanceKlass org/jetbrains/kotlin/com/intellij/psi/javadoc/PsiDocComment
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiDocCommentBase
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubSpine
instanceKlass java/util/AbstractList$SubList$1
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/MaterialStubList$1
instanceKlass  @bci java/util/function/IntUnaryOperator identity ()Ljava/util/function/IntUnaryOperator; 0 <appendix> argL0 ; # java/util/function/IntUnaryOperator$$Lambda+0x0000000131d48708
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/Hash
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StrippedIntOpenHashMap
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubList$2
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntObjectHashMap$CollectionView
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntObjectHashMap$Node
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/IntObjectMap$Entry
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntObjectHashMap
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/AnnotationUtil
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor visitAnnotation (Ljava/lang/String;Z)Lorg/jetbrains/org/objectweb/asm/AnnotationVisitor; 10 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor$$Lambda+0x00000001322b1810
instanceKlass org/jetbrains/kotlin/com/intellij/util/Consumer
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/FirstPassData createTypes ([Ljava/lang/String;)Ljava/util/List; 10 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/FirstPassData$$Lambda+0x00000001322b0cc8
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Object2IntMap$FastEntrySet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/AbstractObject2IntFunction
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Object2IntMap
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Object2IntFunction
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/cache/TypeInfo
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/SignatureParsing$TypeParametersDeclaration
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor$ClassInfo
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/FirstPassData
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor <clinit> ()V 73 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor$$Lambda+0x00000001322ae440
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiAnonymousClass
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiExtensibleClass
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiEnumConstant
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiConstructorCall
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiCall
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmEnumField
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsModifierListOwner
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiVariableEx
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/UnsignedShortArrayList
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/MostlyUShortIntList
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubList$TempState
instanceKlass java/util/function/IntUnaryOperator
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/StubPsiFactory
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsParsingUtil <clinit> ()V 24 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsParsingUtil$$Lambda+0x000000013229f5f0
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiArrayInitializerMemberValue
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsParsingUtil
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClassFileStubBuilder buildStubTree (Lorg/jetbrains/kotlin/com/intellij/util/indexing/FileContent;Lorg/jetbrains/kotlin/com/intellij/psi/compiled/ClassFileDecompilers$Full;)Lorg/jetbrains/kotlin/com/intellij/psi/stubs/Stub; 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClassFileStubBuilder$$Lambda+0x000000013229e338
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/stubs/StubTreeBuilder buildStubTree (Lorg/jetbrains/kotlin/com/intellij/util/indexing/FileContent;Lorg/jetbrains/kotlin/com/intellij/psi/stubs/StubBuilderType;)Lorg/jetbrains/kotlin/com/intellij/psi/stubs/Stub; 78 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/stubs/StubTreeBuilder$$Lambda+0x000000013229e100
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubBuilderType
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClassFileStubBuilder getSubBuilder (Lorg/jetbrains/kotlin/com/intellij/util/indexing/FileContent;)Lorg/jetbrains/kotlin/com/intellij/psi/compiled/ClassFileDecompilers$Full; 21 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClassFileStubBuilder$$Lambda+0x000000013229dc98
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubTreeBuilder
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/indexing/FileContentImpl createByContent (Lorg/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFile;[B)Lorg/jetbrains/kotlin/com/intellij/util/indexing/FileContent; 35 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/indexing/FileContentImpl$$Lambda+0x000000013229d558
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/NotNullComputable
instanceKlass org/jetbrains/kotlin/com/intellij/util/indexing/PsiDependentFileContent
instanceKlass org/jetbrains/kotlin/com/intellij/util/indexing/FileContent
instanceKlass org/jetbrains/kotlin/com/intellij/util/indexing/IndexedFile
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$TypeTextElementType$1
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$4 <init> (Ljava/lang/String;Lorg/jetbrains/kotlin/com/intellij/lang/Language;)V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$4$$Lambda+0x000000013229ca60
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$3 <init> (Ljava/lang/String;Lorg/jetbrains/kotlin/com/intellij/lang/Language;)V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$3$$Lambda+0x000000013229c830
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$2 <init> (Ljava/lang/String;Lorg/jetbrains/kotlin/com/intellij/lang/Language;)V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$2$$Lambda+0x000000013229c600
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$1 <init> (Ljava/lang/String;Lorg/jetbrains/kotlin/com/intellij/lang/Language;)V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$1$$Lambda+0x000000013229c3d0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1385 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x000000013229c1a0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1366 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x000000013229bf70
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1347 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x000000013229bd40
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1328 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x000000013229bb10
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1309 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x000000013229b8e0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1290 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x000000013229b6b0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1271 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x000000013229b480
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1252 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x000000013229b250
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1233 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x000000013229b020
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1214 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x000000013229adf0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1195 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x000000013229abc0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1176 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x000000013229a990
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1157 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x000000013229a760
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1138 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x000000013229a530
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1119 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x000000013229a300
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1100 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x000000013229a0d0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1081 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000132299ea0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1062 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000132299c70
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1043 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000132299a40
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1024 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000132299810
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1005 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x00000001322995e0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 986 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x00000001322993b0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 967 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000132299180
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 948 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000132298f50
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 929 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000132298d20
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 910 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000132298af0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 891 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x00000001322988c0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 872 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000132298690
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 853 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000132298460
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 834 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000132298230
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 815 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000132298000
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 796 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000132297d48
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 777 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000132297b18
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 758 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x00000001322978e8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 739 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x00000001322976b8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 720 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000132297488
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 700 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000132297258
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 680 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000132297028
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 661 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000132296df8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 642 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000132296bc8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 623 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000132296998
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 604 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000132296768
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 585 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000132296538
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 566 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000132296308
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 547 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x00000001322960d8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 528 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000132295ea8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 509 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000132295c78
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 490 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000132295a48
